Date,Price,Open,High,Low,Vol.,Change %
09/25/2016,3004.70 ,3028.24 ,3028.24 ,2969.13 ,58.52B,-0.96%
09/18/2016,3033.90 ,3005.32 ,3054.44 ,3005.32 ,61.88B,1.03%
09/11/2016,3002.85 ,3037.51 ,3040.95 ,2995.42 ,47.48B,-2.47%
09/04/2016,3078.85 ,3070.71 ,3105.68 ,3053.19 ,81.14B,0.37%
08/28/2016,3067.35 ,3068.46 ,3088.70 ,3050.49 ,73.19B,-0.10%
08/21/2016,3070.31 ,3107.38 ,3112.74 ,3041.51 ,81.62B,-1.22%
08/14/2016,3108.10 ,3056.48 ,3140.44 ,3053.87 ,121.35B,1.88%
08/07/2016,3050.67 ,2972.62 ,3051.05 ,2959.05 ,82.05B,2.48%
07/31/2016,2976.70 ,2971.95 ,2991.68 ,2931.96 ,67.98B,-0.09%
07/24/2016,2979.34 ,3008.09 ,3057.42 ,2939.23 ,92.17B,-1.11%
07/17/2016,3012.82 ,3047.64 ,3058.32 ,3007.46 ,79.69B,-1.36%
07/10/2016,3054.30 ,2993.75 ,3069.05 ,2984.42 ,109.05B,2.22%
07/03/2016,2988.09 ,2924.29 ,3024.11 ,2922.52 ,106.13B,1.90%
06/26/2016,2932.48 ,2840.56 ,2944.99 ,2840.28 ,81.95B,2.74%
06/19/2016,2854.29 ,2887.64 ,2919.30 ,2807.60 ,75.85B,-1.07%
06/12/2016,2885.11 ,2897.27 ,2911.16 ,2811.78 ,80.10B,-1.44%
06/05/2016,2927.16 ,2940.99 ,2945.94 ,2908.37 ,41.80B,-0.39%
05/29/2016,2938.68 ,2814.65 ,2945.52 ,2794.66 ,84.17B,4.17%
05/22/2016,2821.05 ,2826.31 ,2848.07 ,2780.76 ,56.01B,-0.16%
05/15/2016,2825.48 ,2816.78 ,2860.32 ,2781.42 ,59.88B,-0.06%
05/08/2016,2827.11 ,2896.16 ,2896.16 ,2781.24 ,68.77B,-2.96%
05/01/2016,2913.25 ,2940.39 ,3004.42 ,2913.04 ,68.57B,-0.85%
04/24/2016,2938.32 ,2949.97 ,2976.02 ,2916.37 ,62.24B,-0.71%
04/17/2016,2959.24 ,3058.46 ,3058.46 ,2905.05 ,94.96B,-3.86%
04/10/2016,3078.12 ,3006.91 ,3097.16 ,3001.32 ,111.06B,3.12%
04/03/2016,2984.96 ,3000.94 ,3062.36 ,2960.46 ,89.78B,-0.82%
03/27/2016,3009.53 ,2988.01 ,3023.41 ,2905.25 ,102.23B,1.01%
03/20/2016,2979.43 ,2978.46 ,3028.32 ,2952.11 ,125.18B,0.82%
03/13/2016,2955.15 ,2830.08 ,2971.55 ,2819.79 ,105.83B,5.15%
03/06/2016,2810.31 ,2886.64 ,2911.84 ,2772.55 ,90.05B,-2.22%
02/28/2016,2874.15 ,2754.81 ,2880.37 ,2638.96 ,126.56B,3.86%
02/21/2016,2767.21 ,2888.60 ,2933.96 ,2715.87 ,110.67B,-3.25%
02/14/2016,2860.02 ,2684.96 ,2893.21 ,2682.09 ,92.47B,3.49%
01/31/2016,2763.49 ,2730.98 ,2793.30 ,2655.62 ,77.44B,0.95%
01/24/2016,2737.60 ,2934.08 ,2955.78 ,2638.30 ,93.74B,-6.14%
01/17/2016,2916.56 ,2847.54 ,3016.28 ,2844.70 ,93.80B,0.54%
01/10/2016,2900.97 ,3131.85 ,3166.22 ,2867.55 ,108.52B,-8.96%
01/03/2016,3186.41 ,3536.59 ,3538.69 ,3056.88 ,104.72B,-9.97%
12/27/2015,3539.18 ,3635.77 ,3641.59 ,3515.52 ,81.74B,-2.45%
12/20/2015,3627.91 ,3568.58 ,3684.57 ,3565.75 ,128.55B,1.37%
12/13/2015,3578.96 ,3403.51 ,3614.70 ,3399.28 ,116.69B,4.20%
12/06/2015,3434.58 ,3529.81 ,3543.95 ,3410.92 ,101.17B,-2.56%
11/29/2015,3524.99 ,3433.86 ,3591.73 ,3327.81 ,139.09B,2.58%
11/22/2015,3436.30 ,3630.87 ,3668.38 ,3412.43 ,149.89B,-5.35%
11/15/2015,3630.50 ,3522.46 ,3678.27 ,3519.42 ,151.61B,1.39%
11/08/2015,3580.84 ,3588.50 ,3673.76 ,3564.81 ,200.13B,-0.26%
11/01/2015,3590.03 ,3337.58 ,3596.38 ,3302.18 ,174.53B,6.13%
10/25/2015,3382.56 ,3448.65 ,3457.52 ,3332.62 ,146.65B,-0.88%
10/18/2015,3412.43 ,3401.63 ,3447.26 ,3265.44 ,182.67B,0.62%
10/11/2015,3391.35 ,3193.54 ,3393.02 ,3188.41 ,169.03B,6.54%
10/04/2015,3183.15 ,3156.07 ,3192.72 ,3133.13 ,46.91B,4.27%
09/27/2015,3052.78 ,3085.57 ,3103.07 ,3021.16 ,46.66B,-1.28%
09/20/2015,3092.35 ,3072.09 ,3213.48 ,3060.86 ,120.02B,-0.18%
09/13/2015,3097.92 ,3221.17 ,3229.48 ,2983.54 ,140.01B,-3.20%
09/06/2015,3200.23 ,3149.38 ,3256.74 ,3011.12 ,142.50B,1.27%
08/30/2015,3160.17 ,3203.56 ,3207.86 ,3019.09 ,126.80B,-2.23%
08/23/2015,3232.35 ,3373.48 ,3388.36 ,2850.71 ,199.71B,-7.85%
08/16/2015,3507.74 ,3947.84 ,4006.34 ,3490.54 ,223.96B,-11.54%
08/09/2015,3965.33 ,3786.03 ,4000.68 ,3775.85 ,237.70B,5.91%
08/02/2015,3744.20 ,3614.99 ,3782.35 ,3549.50 ,170.81B,2.20%
07/26/2015,3663.73 ,3985.57 ,4051.16 ,3537.36 ,236.26B,-10.00%
07/19/2015,4070.91 ,3948.42 ,4184.45 ,3912.80 ,275.51B,2.87%
07/12/2015,3957.35 ,3918.99 ,4035.43 ,3688.44 ,288.93B,2.05%
07/05/2015,3877.80 ,3975.21 ,3975.21 ,3373.54 ,345.36B,5.18%
06/28/2015,3686.92 ,4289.77 ,4317.05 ,3629.56 ,311.59B,-12.07%
06/21/2015,4192.87 ,4471.61 ,4720.70 ,4139.53 ,215.45B,-6.37%
06/14/2015,4478.36 ,5174.42 ,5176.79 ,4476.50 ,268.58B,-13.32%
06/07/2015,5166.35 ,5045.69 ,5178.19 ,4997.48 ,337.15B,2.85%
05/31/2015,5023.10 ,4633.10 ,5051.63 ,4615.23 ,327.58B,8.92%
05/24/2015,4611.74 ,4660.07 ,4986.50 ,4431.56 ,346.27B,-0.98%
05/17/2015,4657.60 ,4277.89 ,4658.27 ,4260.51 ,245.15B,8.10%
05/10/2015,4308.69 ,4231.27 ,4415.63 ,4187.82 ,240.99B,2.44%
05/03/2015,4205.92 ,4441.34 ,4488.87 ,4099.04 ,234.08B,-5.31%
04/26/2015,4441.66 ,4441.93 ,4572.39 ,4398.64 ,248.53B,1.09%
04/19/2015,4393.69 ,4301.35 ,4444.41 ,4188.57 ,346.78B,2.48%
04/12/2015,4287.30 ,4072.72 ,4317.22 ,4031.24 ,306.65B,6.27%
04/05/2015,4034.31 ,3899.42 ,4040.35 ,3891.73 ,225.80B,4.41%
03/29/2015,3863.93 ,3710.61 ,3864.40 ,3710.61 ,252.62B,4.68%
03/22/2015,3691.10 ,3640.10 ,3715.87 ,3600.70 ,259.51B,2.04%
03/15/2015,3617.32 ,3391.16 ,3632.34 ,3377.09 ,251.93B,7.25%
03/08/2015,3372.91 ,3224.31 ,3391.26 ,3198.37 ,157.60B,4.06%
03/01/2015,3241.19 ,3332.72 ,3336.76 ,3221.67 ,162.57B,-2.09%
02/22/2015,3310.30 ,3256.48 ,3324.55 ,3202.19 ,83.38B,1.95%
02/15/2015,3246.91 ,3206.14 ,3255.73 ,3195.88 ,45.21B,1.34%
02/08/2015,3203.83 ,3063.51 ,3237.16 ,3049.11 ,102.86B,4.16%
02/01/2015,3075.91 ,3148.14 ,3251.21 ,3052.94 ,130.10B,-4.19%
01/25/2015,3210.36 ,3347.26 ,3390.22 ,3210.31 ,152.70B,-4.22%
01/18/2015,3351.76 ,3189.73 ,3406.79 ,3095.07 ,188.88B,-0.73%
01/11/2015,3376.49 ,3258.21 ,3400.32 ,3191.58 ,141.54B,2.77%
01/04/2015,3285.41 ,3258.63 ,3404.83 ,3253.88 ,220.63B,1.57%
12/28/2014,3234.68 ,3212.56 ,3239.36 ,3126.94 ,131.38B,2.44%
12/21/2014,3157.60 ,3129.27 ,3189.87 ,2934.91 ,233.16B,1.58%
12/14/2014,3108.60 ,2921.45 ,3117.53 ,2890.90 ,235.37B,5.80%
12/07/2014,2938.17 ,2907.82 ,3091.32 ,2807.68 ,276.46B,0.02%
11/30/2014,2937.65 ,2691.72 ,2978.03 ,2665.69 ,261.98B,9.50%
11/23/2014,2682.83 ,2505.53 ,2683.18 ,2495.52 ,184.49B,7.88%
11/16/2014,2486.79 ,2506.86 ,2508.77 ,2437.48 ,98.07B,0.32%
11/09/2014,2478.82 ,2436.63 ,2508.62 ,2428.19 ,148.11B,2.51%
11/02/2014,2418.17 ,2425.22 ,2454.42 ,2401.75 ,138.46B,-0.08%
10/26/2014,2420.18 ,2293.57 ,2423.60 ,2279.84 ,119.49B,5.12%
10/19/2014,2302.28 ,2346.05 ,2361.65 ,2296.66 ,77.64B,-1.66%
10/12/2014,2341.18 ,2366.43 ,2389.67 ,2312.83 ,106.10B,-1.40%
10/05/2014,2374.54 ,2368.58 ,2391.35 ,2354.29 ,66.50B,0.45%
09/28/2014,2363.87 ,2353.71 ,2365.49 ,2346.58 ,39.40B,0.69%
09/21/2014,2347.72 ,2323.55 ,2365.15 ,2284.38 ,95.57B,0.78%
09/14/2014,2329.45 ,2330.19 ,2347.93 ,2282.79 ,109.24B,-0.11%
09/07/2014,2331.95 ,2328.43 ,2343.59 ,2302.77 ,80.25B,0.24%
08/31/2014,2326.43 ,2220.13 ,2327.56 ,2217.68 ,94.64B,4.93%
08/24/2014,2217.20 ,2241.10 ,2241.55 ,2193.26 ,67.59B,-1.05%
08/17/2014,2240.81 ,2229.80 ,2248.94 ,2211.63 ,83.52B,0.63%
08/10/2014,2226.73 ,2199.43 ,2230.99 ,2198.31 ,80.36B,1.47%
08/03/2014,2194.42 ,2190.04 ,2226.84 ,2180.60 ,83.76B,0.42%
07/27/2014,2185.30 ,2135.25 ,2218.79 ,2135.25 ,97.75B,2.76%
07/20/2014,2126.61 ,2057.77 ,2127.22 ,2049.18 ,66.25B,3.28%
07/13/2014,2059.07 ,2047.74 ,2075.49 ,2044.90 ,58.79B,0.59%
07/06/2014,2046.96 ,2058.13 ,2064.43 ,2033.00 ,50.86B,-0.60%
06/29/2014,2059.37 ,2038.61 ,2066.64 ,2038.53 ,53.26B,1.12%
06/22/2014,2036.51 ,2026.23 ,2043.98 ,2018.36 ,38.78B,0.49%
06/15/2014,2026.67 ,2070.70 ,2087.32 ,2010.53 ,43.11B,-2.13%
06/08/2014,2070.71 ,2024.94 ,2073.60 ,2023.20 ,39.77B,2.01%
06/01/2014,2029.96 ,2039.20 ,2049.58 ,2012.91 ,27.80B,-0.45%
05/25/2014,2039.21 ,2042.03 ,2057.08 ,2029.34 ,37.56B,0.23%
05/18/2014,2034.57 ,2023.01 ,2041.96 ,1991.06 ,32.67B,0.40%
05/11/2014,2026.50 ,2022.93 ,2061.06 ,2012.69 ,42.72B,0.76%
05/04/2014,2011.13 ,2022.18 ,2038.70 ,2001.30 ,38.30B,-0.75%
04/27/2014,2026.36 ,2033.34 ,2035.99 ,1997.64 ,24.05B,-0.50%
04/20/2014,2036.52 ,2085.98 ,2103.08 ,2035.57 ,44.49B,-2.92%
04/13/2014,2097.75 ,2127.41 ,2134.43 ,2081.18 ,47.70B,-1.54%
04/06/2014,2130.54 ,2054.53 ,2146.67 ,2052.90 ,52.73B,3.48%
03/30/2014,2058.83 ,2043.05 ,2066.01 ,2024.19 ,47.21B,0.84%
03/23/2014,2041.71 ,2050.83 ,2079.55 ,2035.24 ,62.30B,-0.29%
03/16/2014,2047.62 ,2009.88 ,2052.47 ,1986.07 ,53.30B,2.16%
03/09/2014,2004.34 ,2042.35 ,2042.63 ,1974.38 ,49.85B,-2.60%
03/02/2014,2057.91 ,2052.08 ,2079.49 ,2030.95 ,56.41B,0.08%
02/23/2014,2056.30 ,2099.72 ,2099.72 ,2014.38 ,61.76B,-2.72%
02/16/2014,2113.69 ,2124.88 ,2177.98 ,2098.33 ,70.91B,-0.10%
02/09/2014,2115.85 ,2049.98 ,2122.83 ,2049.98 ,65.09B,3.49%
02/02/2014,2044.50 ,2022.32 ,2044.73 ,2014.70 ,7.36B,0.56%
01/26/2014,2033.08 ,2044.27 ,2051.58 ,2026.99 ,29.78B,-1.04%
01/19/2014,2054.39 ,2001.89 ,2060.99 ,1984.82 ,39.22B,2.47%
01/12/2014,2004.95 ,2014.98 ,2034.71 ,2000.40 ,34.44B,-0.41%
01/05/2014,2013.30 ,2078.68 ,2078.68 ,2008.01 ,37.62B,-3.35%
12/29/2013,2083.14 ,2108.88 ,2120.27 ,2075.90 ,30.75B,-0.86%
12/22/2013,2101.25 ,2089.54 ,2111.81 ,2068.54 ,35.88B,0.79%
12/15/2013,2084.79 ,2197.23 ,2201.70 ,2082.85 ,40.40B,-5.07%
12/08/2013,2196.07 ,2241.79 ,2250.50 ,2183.84 ,48.30B,-1.83%
12/01/2013,2237.11 ,2203.12 ,2260.87 ,2172.63 ,67.08B,0.75%
11/24/2013,2220.50 ,2186.06 ,2234.39 ,2176.18 ,56.55B,1.10%
11/17/2013,2196.38 ,2147.37 ,2211.07 ,2143.77 ,65.27B,2.83%
11/10/2013,2135.83 ,2103.30 ,2153.21 ,2078.99 ,44.71B,1.41%
11/03/2013,2106.13 ,2156.09 ,2166.17 ,2103.51 ,43.35B,-2.02%
10/27/2013,2149.56 ,2135.88 ,2163.66 ,2093.20 ,54.83B,0.78%
10/20/2013,2132.96 ,2198.11 ,2230.28 ,2122.68 ,64.91B,-2.77%
10/13/2013,2193.78 ,2232.22 ,2242.98 ,2183.25 ,70.48B,-1.54%
10/06/2013,2228.15 ,2171.90 ,2228.87 ,2161.49 ,56.43B,2.46%
09/29/2013,2174.66 ,2167.73 ,2176.30 ,2165.16 ,9.28B,0.68%
09/22/2013,2160.03 ,2199.36 ,2223.07 ,2149.59 ,69.96B,-1.45%
09/15/2013,2191.85 ,2244.46 ,2248.47 ,2172.04 ,42.45B,-1.98%
09/08/2013,2236.22 ,2151.35 ,2270.27 ,2151.35 ,108.27B,4.50%
09/01/2013,2139.99 ,2104.09 ,2143.24 ,2078.46 ,69.99B,1.98%
08/25/2013,2098.38 ,2061.42 ,2114.39 ,2056.13 ,71.10B,1.99%
08/18/2013,2057.46 ,2055.13 ,2098.98 ,2029.36 ,49.56B,-0.53%
08/11/2013,2068.45 ,2058.42 ,2198.85 ,2055.72 ,61.97B,0.79%
08/04/2013,2052.23 ,2031.72 ,2069.56 ,2025.23 ,47.83B,1.12%
07/28/2013,2029.42 ,1997.84 ,2047.08 ,1965.36 ,41.09B,0.92%
07/21/2013,2010.85 ,1977.73 ,2051.53 ,1970.64 ,47.14B,0.91%
07/14/2013,1992.65 ,2046.12 ,2076.66 ,1990.25 ,49.82B,-2.30%
07/07/2013,2039.49 ,1983.21 ,2092.87 ,1946.37 ,51.96B,1.61%
06/30/2013,2007.20 ,1965.99 ,2022.14 ,1957.57 ,44.97B,1.41%
06/23/2013,1979.21 ,2068.86 ,2068.86 ,1849.65 ,55.51B,-4.53%
06/16/2013,2073.10 ,2165.99 ,2169.36 ,2042.88 ,37.83B,-4.11%
06/09/2013,2162.04 ,2190.10 ,2190.10 ,2126.22 ,17.22B,-2.21%
06/02/2013,2210.90 ,2300.21 ,2313.43 ,2205.07 ,44.68B,-3.90%
05/26/2013,2300.59 ,2286.66 ,2334.33 ,2281.47 ,58.53B,0.53%
05/19/2013,2288.53 ,2286.33 ,2314.18 ,2270.25 ,61.71B,0.25%
05/12/2013,2282.87 ,2247.68 ,2288.09 ,2205.87 ,47.76B,1.60%
05/05/2013,2246.83 ,2212.49 ,2255.21 ,2212.49 ,45.80B,1.87%
04/28/2013,2205.50 ,2170.78 ,2222.81 ,2161.14 ,15.69B,1.27%
04/21/2013,2177.91 ,2236.40 ,2245.12 ,2173.86 ,45.68B,-2.97%
04/14/2013,2244.64 ,2199.91 ,2250.11 ,2165.78 ,40.12B,1.72%
04/07/2013,2206.78 ,2196.24 ,2242.48 ,2180.67 ,39.03B,-0.83%
03/31/2013,2225.30 ,2229.46 ,2253.42 ,2217.25 ,24.89B,-0.51%
03/24/2013,2236.62 ,2334.73 ,2344.89 ,2228.81 ,51.10B,-3.94%
03/17/2013,2328.28 ,2267.29 ,2332.00 ,2232.02 ,53.23B,2.19%
03/10/2013,2278.40 ,2314.68 ,2333.29 ,2250.01 ,48.95B,-1.73%
03/03/2013,2318.61 ,2332.08 ,2352.02 ,2259.25 ,67.28B,-1.73%
02/24/2013,2359.51 ,2320.62 ,2369.65 ,2289.89 ,55.11B,1.96%
02/17/2013,2314.16 ,2441.91 ,2444.80 ,2308.76 ,59.10B,-4.86%
02/03/2013,2432.40 ,2425.92 ,2443.03 ,2394.22 ,66.40B,0.55%
01/27/2013,2419.02 ,2295.35 ,2421.15 ,2295.35 ,70.06B,5.57%
01/20/2013,2291.30 ,2321.49 ,2362.94 ,2287.30 ,65.60B,-1.11%
01/13/2013,2317.07 ,2236.29 ,2332.78 ,2235.11 ,70.84B,3.30%
01/06/2013,2243.00 ,2271.66 ,2295.48 ,2234.95 ,60.82B,-1.49%
12/30/2012,2276.99 ,2236.46 ,2296.11 ,2236.46 ,26.75B,1.96%
12/23/2012,2233.25 ,2150.65 ,2234.87 ,2146.86 ,58.86B,3.71%
12/16/2012,2153.31 ,2152.10 ,2190.40 ,2142.95 ,56.75B,0.12%
12/09/2012,2150.63 ,2067.32 ,2152.50 ,2059.47 ,52.05B,4.31%
12/02/2012,2061.79 ,1977.25 ,2065.74 ,1949.46 ,44.06B,4.12%
11/25/2012,1980.12 ,2023.34 ,2027.27 ,1959.33 ,25.83B,-2.33%
11/18/2012,2027.38 ,2013.25 ,2034.88 ,1995.17 ,23.83B,0.63%
11/11/2012,2014.72 ,2069.21 ,2079.57 ,2001.72 ,26.60B,-2.63%
11/04/2012,2069.07 ,2113.33 ,2123.33 ,2062.42 ,32.31B,-2.27%
10/28/2012,2117.05 ,2061.85 ,2119.22 ,2053.09 ,33.32B,2.46%
10/21/2012,2066.21 ,2118.52 ,2138.03 ,2058.06 ,36.97B,-2.92%
10/14/2012,2128.30 ,2105.02 ,2137.69 ,2085.11 ,32.65B,1.11%
10/07/2012,2104.93 ,2084.85 ,2127.31 ,2063.09 ,36.14B,0.90%
09/23/2012,2086.17 ,2015.77 ,2089.63 ,1999.48 ,31.24B,2.93%
09/16/2012,2026.69 ,2120.62 ,2121.58 ,2018.26 ,31.02B,-4.57%
09/09/2012,2123.85 ,2128.07 ,2140.17 ,2107.22 ,43.84B,-0.18%
09/02/2012,2127.76 ,2044.82 ,2145.00 ,2029.05 ,37.18B,3.92%
08/26/2012,2047.52 ,2085.37 ,2085.37 ,2032.54 ,27.51B,-2.13%
08/19/2012,2092.10 ,2102.23 ,2124.19 ,2089.02 ,28.46B,-1.08%
08/12/2012,2114.89 ,2164.04 ,2164.04 ,2100.79 ,28.31B,-2.49%
08/05/2012,2168.81 ,2129.15 ,2176.80 ,2127.26 ,36.07B,1.69%
07/29/2012,2132.80 ,2128.16 ,2137.74 ,2100.25 ,26.61B,0.19%
07/22/2012,2128.76 ,2154.17 ,2158.95 ,2120.63 ,26.36B,-1.84%
07/15/2012,2168.64 ,2187.89 ,2197.79 ,2138.79 ,33.29B,-0.79%
07/08/2012,2185.89 ,2210.71 ,2216.70 ,2152.67 ,33.24B,-1.70%
07/01/2012,2223.58 ,2234.32 ,2244.83 ,2185.52 ,31.47B,-0.08%
06/24/2012,2225.43 ,2253.51 ,2253.51 ,2188.72 ,27.94B,-1.57%
06/17/2012,2260.88 ,2313.53 ,2325.05 ,2253.79 ,23.38B,-1.99%
06/10/2012,2306.85 ,2282.89 ,2319.71 ,2278.16 ,34.29B,1.11%
06/03/2012,2281.45 ,2346.98 ,2348.20 ,2276.71 ,34.29B,-3.88%
05/27/2012,2373.44 ,2325.32 ,2393.28 ,2309.07 ,45.68B,1.71%
05/20/2012,2333.55 ,2343.58 ,2378.08 ,2327.41 ,38.91B,-0.47%
05/13/2012,2344.52 ,2408.26 ,2411.27 ,2338.24 ,42.17B,-2.11%
05/06/2012,2394.98 ,2441.76 ,2451.95 ,2393.38 ,46.81B,-2.33%
04/29/2012,2452.01 ,2421.08 ,2453.73 ,2407.79 ,33.25B,2.32%
04/22/2012,2396.32 ,2403.52 ,2415.75 ,2350.40 ,59.44B,-0.44%
04/15/2012,2406.86 ,2346.31 ,2407.29 ,2333.34 ,48.84B,2.02%
04/08/2012,2359.16 ,2300.05 ,2369.70 ,2258.85 ,39.87B,2.28%
04/01/2012,2306.55 ,2258.03 ,2309.64 ,2251.39 ,15.22B,1.93%
03/25/2012,2262.79 ,2349.09 ,2363.77 ,2242.34 ,33.62B,-3.69%
03/18/2012,2349.54 ,2401.22 ,2412.34 ,2342.12 ,45.20B,-2.30%
03/11/2012,2404.74 ,2438.55 ,2476.22 ,2366.02 ,61.44B,-1.42%
03/04/2012,2439.46 ,2464.85 ,2469.84 ,2388.52 ,50.86B,-0.86%
02/26/2012,2460.69 ,2447.41 ,2478.38 ,2418.33 ,55.03B,0.86%
02/19/2012,2439.63 ,2383.69 ,2439.98 ,2345.05 ,53.44B,3.50%
02/12/2012,2357.18 ,2332.05 ,2374.28 ,2325.03 ,42.52B,0.22%
02/05/2012,2351.98 ,2334.25 ,2368.98 ,2278.82 ,42.47B,0.93%
01/29/2012,2330.40 ,2324.49 ,2336.27 ,2263.34 ,30.31B,0.49%
01/15/2012,2319.12 ,2230.43 ,2322.89 ,2196.12 ,36.60B,3.32%
01/08/2012,2244.58 ,2164.74 ,2295.22 ,2148.45 ,41.38B,3.75%
01/01/2012,2163.39 ,2212.00 ,2217.52 ,2132.63 ,15.86B,-1.64%
12/25/2011,2199.42 ,2193.66 ,2213.45 ,2134.02 ,23.57B,-0.24%
12/18/2011,2204.78 ,2208.07 ,2239.86 ,2149.42 ,27.29B,-0.90%
12/11/2011,2224.84 ,2312.15 ,2315.81 ,2170.75 ,25.63B,-3.91%
12/04/2011,2315.27 ,2363.11 ,2363.13 ,2302.64 ,23.12B,-1.92%
11/27/2011,2360.66 ,2383.89 ,2423.56 ,2319.44 ,33.63B,-0.82%
11/20/2011,2380.22 ,2416.73 ,2419.24 ,2370.69 ,24.97B,-1.50%
11/13/2011,2416.56 ,2498.67 ,2534.06 ,2411.04 ,39.24B,-2.60%
11/06/2011,2481.08 ,2518.90 ,2536.18 ,2472.76 ,38.90B,-1.87%
10/30/2011,2528.29 ,2470.25 ,2536.78 ,2433.72 ,51.70B,2.22%
